;video_name;num_of_total_frames;num_of_missing_frames_pose;num_of_missing_frames_left_hand;num_of_missing_frames_right_hand;configuration
27;dataset/corpus/I╠çC╠ğIN_0.mp4;41;0;16;14;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
28;dataset/corpus/BIRA_1.mp4;60;0;60;29;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
29;dataset/corpus/MART_1.mp4;60;0;60;31;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
30;dataset/corpus/U╠êLKE_2.mp4;42;0;17;17;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
31;dataset/corpus/ODYOLOJI_1.mp4;62;0;31;32;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
32;dataset/corpus/EG╠åITMEK_0.mp4;66;0;35;38;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
33;dataset/corpus/ORTA SAHA_0.mp4;44;0;44;20;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
34;dataset/corpus/BENCE_0.mp4;51;0;51;26;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
35;dataset/corpus/KALP_0.mp4;43;0;43;23;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
36;dataset/corpus/METRO_0.mp4;60;0;19;22;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
37;dataset/corpus/PARMAK _1.mp4;58;0;31;35;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
38;dataset/corpus/S╠ğIS╠ğE_0.mp4;48;0;18;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
39;dataset/corpus/KILO_2.mp4;52;0;12;13;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
40;dataset/corpus/TEKME_1.mp4;42;0;13;12;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
41;dataset/corpus/TAKSIT_0.mp4;48;0;12;12;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
42;dataset/corpus/YAZ_0.mp4;57;0;57;26;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
43;dataset/corpus/SEVGILI_2.mp4;56;0;56;23;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
44;dataset/corpus/KOL_0.mp4;70;0;41;37;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
45;dataset/corpus/ONAYLAMAK_0.mp4;47;0;21;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
46;dataset/corpus/DERS _1.mp4;44;0;14;10;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
47;dataset/corpus/EKRAN_0.mp4;51;0;12;13;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
48;dataset/corpus/BURA_2.mp4;45;0;12;11;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
49;dataset/corpus/BAKMAK_1.mp4;46;0;46;21;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
50;dataset/corpus/MIMIK_0.mp4;52;0;16;17;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
51;dataset/corpus/CEP_1.mp4;42;0;42;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
52;dataset/corpus/ZIL C╠ğALMAK_2.mp4;45;0;45;20;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
53;dataset/corpus/MODEL_0.mp4;53;0;10;14;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
